start ws... ...
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
#####   0    ####
